s,k,w,t.1,t.2,t.3,c.1,c.2,c.3
0.07087049369389811,1,2,0.07087049369389811,0.47314711984009156,0.18623592014515644,TRUE,TRUE,FALSE
0.02762975240864999,2,2,1.4682668310060345,0.02762975240864999,0.21650844010615594,TRUE,TRUE,FALSE
0.15970041102264076,2,2,1.313477463329355,0.15970041102264076,0.3060844559054423,FALSE,TRUE,TRUE
0.28094080351152073,3,2,0.31442648599527,0.7408590131738514,0.28094080351152073,TRUE,FALSE,TRUE
0.2720878967931295,3,2,0.4869037450321596,0.35109575789183983,0.2720878967931295,TRUE,FALSE,TRUE
0.1250444460660219,3,2,0.27387295351515617,0.5386478346457423,0.1250444460660219,FALSE,TRUE,TRUE
0.14216893444860224,3,2,0.37964624245626644,0.20896064255126023,0.14216893444860224,FALSE,TRUE,TRUE
0.11152872664388269,2,2,0.1546329477181037,0.11152872664388269,0.13675928097218276,TRUE,TRUE,FALSE
0.010289239176394597,2,2,0.4273063127432307,0.010289239176394597,0.13031596019864083,TRUE,TRUE,FALSE
0.03926515517980596,3,2,0.5414974049695414,0.710156095627321,0.03926515517980596,TRUE,FALSE,TRUE
0.24314467936200135,1,2,0.24314467936200135,0.9085054830043292,0.2462165942331577,TRUE,FALSE,TRUE
0.09568580184131861,3,2,0.4131396002927463,0.380065293894283,0.09568580184131861,TRUE,FALSE,TRUE
0.01755448617041111,1,2,0.01755448617041111,0.14219214499462396,0.1504271538844133,TRUE,TRUE,FALSE
0.08724688775837422,3,2,0.2309975071499745,0.17937065934732221,0.08724688775837422,FALSE,TRUE,TRUE
0.07906690492389071,1,2,0.07906690492389071,0.7300108483741622,0.34048270171690476,TRUE,TRUE,FALSE
0.008364364737644792,2,2,0.6145860557782934,0.008364364737644792,0.0608754625543952,FALSE,TRUE,TRUE
0.08856541384011507,1,2,0.08856541384011507,0.308775375353846,0.18080786301425145,TRUE,FALSE,TRUE
0.07150419615209103,3,2,1.1892425527513493,0.19831867212310736,0.07150419615209103,FALSE,TRUE,TRUE
0.12666685925796628,2,2,0.19877555314451456,0.12666685925796628,0.5141671944157554,FALSE,TRUE,TRUE
0.09733986377250403,2,2,0.9772226660883587,0.09733986377250403,0.19349490326817365,FALSE,TRUE,TRUE
0.3028091951168359,2,2,0.4189971155749972,0.3028091951168359,0.7296535773995929,TRUE,TRUE,FALSE
0.02270460621865857,1,2,0.02270460621865857,0.2153904503106356,0.2003242646047843,TRUE,FALSE,TRUE
0.026470440832778237,3,2,0.11771948589012027,0.29105318499610133,0.026470440832778237,FALSE,TRUE,TRUE
0.08830854284670586,1,2,0.08830854284670586,0.5833085071911753,0.24798257387334355,TRUE,TRUE,FALSE
0.10719621212532122,1,2,0.10719621212532122,0.2015344025462151,0.2753716880371595,TRUE,TRUE,FALSE
0.031179882625590852,1,2,0.031179882625590852,0.4089789377828492,0.8185808818367246,TRUE,TRUE,FALSE
0.36586015576959063,1,2,0.36586015576959063,1.7370310772741018,0.3954985428433467,TRUE,FALSE,TRUE
0.22887427530561882,1,2,0.22887427530561882,0.24805698763953457,0.3468443166296531,TRUE,FALSE,TRUE
0.2018383569084108,1,2,0.2018383569084108,0.5031610606028201,0.2688142642294789,TRUE,FALSE,TRUE
0.24704823106408422,2,2,0.4966157084671737,0.24704823106408422,0.27450591306293254,FALSE,TRUE,TRUE
