t1,t2,t3,k,t,s,delta,x1,x2,x3
0.28115242035280075,0.2844437506657751,0.27497735693210607,3,0.27497735693210607,0.13411982603617503,TRUE,TRUE,FALSE,TRUE
0.19220342362920442,0.020691271647122318,0.03491124967113137,2,0.020691271647122318,0.020691271647122318,FALSE,TRUE,TRUE,TRUE
0.44301828926891496,0.410726926223306,0.12267777184024453,3,0.12267777184024453,0.12267777184024453,FALSE,TRUE,FALSE,TRUE
0.01052578636943731,0.03972510368340196,0.40045120639908804,1,0.01052578636943731,0.01052578636943731,FALSE,TRUE,FALSE,FALSE
0.01873699203133583,0.36965398441762337,0.20075526328528215,1,0.01873699203133583,0.01873699203133583,FALSE,TRUE,FALSE,TRUE
0.10550040545923658,0.028257934735060206,0.08590192422270776,2,0.028257934735060206,0.028257934735060206,FALSE,FALSE,TRUE,TRUE
0.1047424307384324,0.056031417591373624,0.13248879155144097,2,0.056031417591373624,0.056031417591373624,FALSE,FALSE,TRUE,TRUE
0.04842226797093947,0.16762765997555107,0.07633168566465663,1,0.04842226797093947,0.04842226797093947,FALSE,TRUE,FALSE,FALSE
0.9087454881098986,0.38420767754078516,0.00893430644646287,3,0.00893430644646287,0.00893430644646287,FALSE,TRUE,TRUE,TRUE
0.00971781569419085,0.48220548404142866,0.3503760807048131,1,0.00971781569419085,0.00971781569419085,FALSE,TRUE,FALSE,FALSE
0.33494335256358393,0.05339305008555225,0.14414420338976494,2,0.05339305008555225,0.05339305008555225,FALSE,TRUE,TRUE,TRUE
0.16007157588659118,0.14197323936969042,0.05392020391300321,3,0.05392020391300321,0.05392020391300321,FALSE,TRUE,FALSE,TRUE
0.09367120917886496,0.4833309501199485,0.015824365615844726,3,0.015824365615844726,0.015824365615844726,FALSE,TRUE,TRUE,TRUE
0.12570594368904453,0.9006869657371345,0.3014245521109153,1,0.12570594368904453,0.12570594368904453,FALSE,TRUE,FALSE,FALSE
0.06276134696478644,0.3298946614272178,0.1655988575806642,1,0.06276134696478644,0.06276134696478644,FALSE,TRUE,TRUE,FALSE
0.2832620432460348,0.23269103372903188,0.03321223808452487,3,0.03321223808452487,0.03321223808452487,FALSE,TRUE,TRUE,TRUE
0.5210678465384325,0.07886421559247717,0.34130029974687587,2,0.07886421559247717,0.07886421559247717,FALSE,TRUE,TRUE,TRUE
0.15958680544551834,0.03619551302359055,0.5240518625573588,2,0.03619551302359055,0.03619551302359055,FALSE,FALSE,TRUE,FALSE
0.19697827845811844,0.23207362786747818,0.18794846135997037,3,0.18794846135997037,0.13411982603617503,TRUE,TRUE,TRUE,TRUE
1.347003903790832,0.06458561647979107,0.14673541504049545,2,0.06458561647979107,0.06458561647979107,FALSE,FALSE,TRUE,TRUE
0.2810499103779246,0.13459695561323315,0.7893966804769756,2,0.13459695561323315,0.13411982603617503,TRUE,FALSE,TRUE,FALSE
0.3219570703664462,0.018838591524399817,0.046383740391360895,2,0.018838591524399817,0.018838591524399817,FALSE,FALSE,TRUE,FALSE
0.49509193133935714,0.032109426566658224,0.018570503499358893,3,0.018570503499358893,0.018570503499358893,FALSE,FALSE,FALSE,TRUE
0.4493481619143527,0.6497100381796898,0.23978503066206225,3,0.23978503066206225,0.13411982603617503,TRUE,FALSE,FALSE,TRUE
0.38950966141959437,0.5175477484962405,0.3746556963603545,3,0.3746556963603545,0.13411982603617503,TRUE,FALSE,FALSE,TRUE
0.5352841143526714,0.051345254364979304,0.2108335175693259,2,0.051345254364979304,0.051345254364979304,FALSE,TRUE,TRUE,FALSE
0.49891428957065753,0.6915313698967637,0.06384853487834334,3,0.06384853487834334,0.06384853487834334,FALSE,FALSE,FALSE,TRUE
0.5235508489650752,0.36408569283848513,0.09174437252804638,3,0.09174437252804638,0.09174437252804638,FALSE,TRUE,TRUE,TRUE
0.01058924798715865,0.6907305744337424,0.13914017850497393,1,0.01058924798715865,0.01058924798715865,FALSE,TRUE,TRUE,TRUE
0.19928323042889434,0.37070853307605395,0.014956297361925625,3,0.014956297361925625,0.014956297361925625,FALSE,FALSE,FALSE,TRUE
0.7226132484927184,0.06852606543217654,0.0842683926710367,2,0.06852606543217654,0.06852606543217654,FALSE,TRUE,TRUE,FALSE
0.16887190953517953,0.18758343154825496,0.08494929719824279,3,0.08494929719824279,0.08494929719824279,FALSE,TRUE,TRUE,TRUE
0.08651927244335744,0.2625993753212721,0.7856871287849667,1,0.08651927244335744,0.08651927244335744,FALSE,TRUE,TRUE,FALSE
0.8656307054884356,0.09039377560839057,0.272161075836959,2,0.09039377560839057,0.09039377560839057,FALSE,FALSE,TRUE,TRUE
0.409675243917509,0.2402360432210595,0.08974135173607474,3,0.08974135173607474,0.08974135173607474,FALSE,FALSE,TRUE,TRUE
0.2635605862845024,0.16578429902438074,0.3528190258722354,2,0.16578429902438074,0.13411982603617503,TRUE,TRUE,TRUE,FALSE
0.20976002591972548,0.3944093533487675,0.19127966742122415,3,0.19127966742122415,0.13411982603617503,TRUE,TRUE,TRUE,TRUE
0.41821366764927936,0.48062022773311147,0.12170251170173288,3,0.12170251170173288,0.12170251170173288,FALSE,TRUE,TRUE,TRUE
0.1962282140739262,0.05575078735444189,1.651947729215819e-4,3,1.651947729215819e-4,1.651947729215819e-4,FALSE,TRUE,TRUE,TRUE
0.37643001128304143,0.96130147238089,0.31462269907999524,3,0.31462269907999524,0.13411982603617503,TRUE,FALSE,FALSE,TRUE
0.1401216009010871,0.04813177231699228,0.6704492464325525,2,0.04813177231699228,0.04813177231699228,FALSE,FALSE,TRUE,FALSE
2.4036691920052373,0.24522417084195022,0.03894139304757119,3,0.03894139304757119,0.03894139304757119,FALSE,TRUE,TRUE,TRUE
0.2819073217325123,0.05248942200403615,0.19569219089204315,2,0.05248942200403615,0.05248942200403615,FALSE,FALSE,TRUE,FALSE
0.07518066884949803,0.3114914588990838,0.011171600129455329,3,0.011171600129455329,0.011171600129455329,FALSE,TRUE,TRUE,TRUE
0.3667796058440249,0.41752377522871503,0.11816880814731122,3,0.11816880814731122,0.11816880814731122,FALSE,TRUE,TRUE,TRUE
0.7494352307750054,0.09767218079346791,0.43647261818212996,2,0.09767218079346791,0.09767218079346791,FALSE,TRUE,TRUE,TRUE
0.4545780997583311,0.2528342085319788,0.07800827892497182,3,0.07800827892497182,0.07800827892497182,FALSE,TRUE,FALSE,TRUE
0.19213055601964393,0.01874591066662163,0.03457509427402362,2,0.01874591066662163,0.01874591066662163,FALSE,TRUE,TRUE,TRUE
0.9084252832658213,0.6676436788087429,0.3323556404392768,3,0.3323556404392768,0.13411982603617503,TRUE,TRUE,TRUE,TRUE
0.43738768086717317,0.41890511566535243,0.445104487587638,2,0.41890511566535243,0.13411982603617503,TRUE,TRUE,TRUE,TRUE
0.030197116706549263,0.20627966591969435,0.02297503324225545,3,0.02297503324225545,0.02297503324225545,FALSE,FALSE,TRUE,TRUE
0.1020679500264426,0.04193616798147559,0.1437177408151535,2,0.04193616798147559,0.04193616798147559,FALSE,FALSE,TRUE,FALSE
0.35573768986851384,0.11585382942575961,0.4032489739190389,2,0.11585382942575961,0.11585382942575961,FALSE,FALSE,TRUE,FALSE
0.10450541864459713,0.4276154124899269,0.0055124556645751,3,0.0055124556645751,0.0055124556645751,FALSE,FALSE,TRUE,TRUE
0.324880050170823,0.12278654135182962,0.3441140145515803,2,0.12278654135182962,0.12278654135182962,FALSE,FALSE,TRUE,FALSE
0.6292744384177607,0.39074180738762626,0.02774107549339533,3,0.02774107549339533,0.02774107549339533,FALSE,FALSE,TRUE,TRUE
0.18819620087742805,0.2813437585613907,0.30790257638502605,1,0.18819620087742805,0.13411982603617503,TRUE,TRUE,FALSE,FALSE
0.8589871096935988,0.08666624070610851,0.3103928923438836,2,0.08666624070610851,0.08666624070610851,FALSE,TRUE,TRUE,FALSE
0.34923191597710124,0.011911300825886428,0.2684559265067602,2,0.011911300825886428,0.011911300825886428,FALSE,FALSE,TRUE,FALSE
0.3414804472758413,0.27308858790315993,0.07320411298424005,3,0.07320411298424005,0.07320411298424005,FALSE,TRUE,TRUE,TRUE
0.3426232052143794,0.3566574601640774,0.06137112816795707,3,0.06137112816795707,0.06137112816795707,FALSE,FALSE,FALSE,TRUE
0.09488948689563421,0.1295347077858334,0.09369824974501309,3,0.09369824974501309,0.09369824974501309,FALSE,TRUE,TRUE,TRUE
0.5210172962117275,0.4063970418436886,0.12299964372068645,3,0.12299964372068645,0.12299964372068645,FALSE,TRUE,TRUE,TRUE
0.014029430990533373,0.5485043601601276,0.2821619435976792,1,0.014029430990533373,0.014029430990533373,FALSE,TRUE,FALSE,FALSE
0.03287696326779779,0.04246827866882086,0.1392522632991696,1,0.03287696326779779,0.03287696326779779,FALSE,TRUE,TRUE,FALSE
0.032856437377631664,0.19406481458686595,0.20386702939027793,1,0.032856437377631664,0.032856437377631664,FALSE,TRUE,TRUE,TRUE
0.09346172043352854,0.395588176109269,0.2644448680719162,1,0.09346172043352854,0.09346172043352854,FALSE,TRUE,TRUE,TRUE
0.09859565288449326,0.15519903309177607,0.05414703078567982,3,0.05414703078567982,0.05414703078567982,FALSE,FALSE,TRUE,TRUE
0.32414321631034615,0.6455268137773217,0.1234448179602623,3,0.1234448179602623,0.1234448179602623,FALSE,TRUE,TRUE,TRUE
0.30800907467643823,0.16101503558456898,0.1456703971987391,3,0.1456703971987391,0.13411982603617503,TRUE,TRUE,FALSE,TRUE
0.547468175574041,0.2880694567181546,0.12778685595840217,3,0.12778685595840217,0.12778685595840217,FALSE,FALSE,TRUE,TRUE
0.539970922566263,0.17336743398746027,0.8957359308339211,2,0.17336743398746027,0.13411982603617503,TRUE,FALSE,TRUE,FALSE
0.8453818466094256,0.38385910144110463,0.4027262348513652,2,0.38385910144110463,0.13411982603617503,TRUE,FALSE,TRUE,FALSE
0.507183207791853,0.1569668606389314,0.7333803604868177,2,0.1569668606389314,0.13411982603617503,TRUE,FALSE,TRUE,TRUE
0.1266714010077218,0.23105066943794791,0.16513559389019256,1,0.1266714010077218,0.1266714010077218,FALSE,TRUE,FALSE,FALSE
0.07950432226061821,0.0938713428331539,0.07521085168378626,3,0.07521085168378626,0.07521085168378626,FALSE,FALSE,TRUE,TRUE
0.15549580785413541,0.020063087061309444,0.34510797271218663,2,0.020063087061309444,0.020063087061309444,FALSE,FALSE,TRUE,FALSE
0.014090483852972586,0.0891119287116453,0.26473396233374125,1,0.014090483852972586,0.014090483852972586,FALSE,TRUE,TRUE,FALSE
0.1065589664503932,0.3178774664687697,0.5477653223769141,1,0.1065589664503932,0.1065589664503932,FALSE,TRUE,FALSE,TRUE
0.21453697343046466,0.5518162962665499,0.16308157592171674,3,0.16308157592171674,0.13411982603617503,TRUE,TRUE,TRUE,TRUE
0.19085436780005693,0.18835237821079537,0.2278024125760222,2,0.18835237821079537,0.13411982603617503,TRUE,TRUE,TRUE,FALSE
0.07201850084735956,0.008584356749562854,0.14602530895823482,2,0.008584356749562854,0.008584356749562854,FALSE,FALSE,TRUE,FALSE
1.49955779926521,0.14346367632970214,0.155441312611311,2,0.14346367632970214,0.13411982603617503,TRUE,FALSE,TRUE,FALSE
0.619030184394924,0.2768928711197556,0.6552772998473742,2,0.2768928711197556,0.13411982603617503,TRUE,TRUE,TRUE,TRUE
0.2284862125913302,0.28972824009947784,0.14886647946292406,3,0.14886647946292406,0.13411982603617503,TRUE,TRUE,TRUE,TRUE
0.47981754204824717,0.2103869258321107,0.06624019854339827,3,0.06624019854339827,0.06624019854339827,FALSE,FALSE,FALSE,TRUE
0.5770513278506074,0.5897520347183288,0.06705609252676369,3,0.06705609252676369,0.06705609252676369,FALSE,FALSE,FALSE,TRUE
0.4149277666443627,0.2887410647130788,0.6707775637171366,2,0.2887410647130788,0.13411982603617503,TRUE,FALSE,TRUE,FALSE
0.48776685334754033,0.4526012195064188,0.07804209776222706,3,0.07804209776222706,0.07804209776222706,FALSE,TRUE,FALSE,TRUE
0.5124646595112881,0.018026860314421356,0.229238689496162,2,0.018026860314421356,0.018026860314421356,FALSE,TRUE,TRUE,TRUE
0.001533042173832655,0.0019743560114875436,0.01929772230242761,1,0.001533042173832655,0.001533042173832655,FALSE,TRUE,TRUE,TRUE
0.3695884893197855,0.05914647140900365,0.17463685310536867,2,0.05914647140900365,0.05914647140900365,FALSE,TRUE,TRUE,TRUE
0.09999010587731996,0.5999851119389475,0.2789913289080907,1,0.09999010587731996,0.09999010587731996,FALSE,TRUE,FALSE,TRUE
0.39733433566828974,0.06856276426401905,0.035960649512708186,3,0.035960649512708186,0.035960649512708186,FALSE,TRUE,FALSE,TRUE
0.3716429012377104,0.4400604022456766,0.024670243542641402,3,0.024670243542641402,0.024670243542641402,FALSE,TRUE,TRUE,TRUE
0.022458630303541817,0.18414321256927244,0.07548844804987312,1,0.022458630303541817,0.022458630303541817,FALSE,TRUE,TRUE,TRUE
0.16022290692975122,0.15754074754659086,0.18764608333909755,2,0.15754074754659086,0.13411982603617503,TRUE,TRUE,TRUE,TRUE
0.5234847796739138,0.22442931960217957,0.04223473658785224,3,0.04223473658785224,0.04223473658785224,FALSE,TRUE,TRUE,TRUE
0.0866487023110191,0.2879578231263191,0.010516031204795058,3,0.010516031204795058,0.010516031204795058,FALSE,FALSE,TRUE,TRUE
0.6189740958033085,0.23539958706938033,0.6015901338887395,2,0.23539958706938033,0.13411982603617503,TRUE,TRUE,TRUE,TRUE
0.15440654025678696,0.7421068995770933,0.9806814047851136,1,0.15440654025678696,0.13411982603617503,TRUE,TRUE,FALSE,FALSE
0.07867858217408259,0.009402461699210107,0.10876379292458296,2,0.009402461699210107,0.009402461699210107,FALSE,FALSE,TRUE,FALSE
0.39403314048886706,0.08950670785270631,0.2310267478537772,2,0.08950670785270631,0.08950670785270631,FALSE,FALSE,TRUE,FALSE
0.01989045723651846,0.004423439764195102,0.02882948825135827,2,0.004423439764195102,0.004423439764195102,FALSE,FALSE,TRUE,FALSE
0.13441281381766673,0.22617441973530059,0.08152518002316356,3,0.08152518002316356,0.08152518002316356,FALSE,TRUE,FALSE,TRUE
0.31431328007171955,0.07746560814725818,0.06288842419162392,3,0.06288842419162392,0.06288842419162392,FALSE,TRUE,TRUE,TRUE
0.13886021481206018,0.15823906939476728,0.17011115214878564,1,0.13886021481206018,0.13411982603617503,TRUE,TRUE,TRUE,TRUE
0.2510728016355674,0.7591407633897783,0.5270545664922668,1,0.2510728016355674,0.13411982603617503,TRUE,TRUE,TRUE,TRUE
0.06289546269302566,0.1195158427581191,0.08494150894044651,1,0.06289546269302566,0.06289546269302566,FALSE,TRUE,TRUE,FALSE
0.29228462370970626,0.2720062888588042,0.45231406296324467,2,0.2720062888588042,0.13411982603617503,TRUE,FALSE,TRUE,TRUE
0.06334594023226824,0.16462541173677891,0.0012726107101136979,3,0.0012726107101136979,0.0012726107101136979,FALSE,TRUE,TRUE,TRUE
0.32635940206389036,0.017770695849321783,0.2853302247654248,2,0.017770695849321783,0.017770695849321783,FALSE,FALSE,TRUE,TRUE
0.10779194241850831,0.19783215875618462,0.19961595348173622,1,0.10779194241850831,0.10779194241850831,FALSE,TRUE,TRUE,FALSE
0.440159184533759,0.1504741059616208,0.09055955531075598,3,0.09055955531075598,0.09055955531075598,FALSE,FALSE,FALSE,TRUE
0.10615354947124918,0.6364391646032871,0.060449042863519376,3,0.060449042863519376,0.060449042863519376,FALSE,FALSE,FALSE,TRUE
0.5350224319565376,0.16605388710740954,0.010417333460235309,3,0.010417333460235309,0.010417333460235309,FALSE,TRUE,TRUE,TRUE
0.048578038811683655,0.20014186761223082,0.005872437012706724,3,0.005872437012706724,0.005872437012706724,FALSE,TRUE,FALSE,TRUE
0.6010431061883938,0.1265550497919321,0.05897685745730996,3,0.05897685745730996,0.05897685745730996,FALSE,TRUE,TRUE,TRUE
0.01001981816564997,0.014117079096803075,0.17617242681506592,1,0.01001981816564997,0.01001981816564997,FALSE,TRUE,FALSE,TRUE
0.43448018312295683,0.1511191085446626,0.3289313308726598,2,0.1511191085446626,0.13411982603617503,TRUE,FALSE,TRUE,TRUE
0.06659741491304705,0.30846039973080464,0.48626809737917576,1,0.06659741491304705,0.06659741491304705,FALSE,TRUE,TRUE,TRUE
0.5838187473235608,0.250884194149378,0.30229277534592636,2,0.250884194149378,0.13411982603617503,TRUE,FALSE,TRUE,FALSE
0.5878894440549692,0.5064509962475361,0.34888935236442575,3,0.34888935236442575,0.13411982603617503,TRUE,TRUE,TRUE,TRUE
